2023-11-13 19:53:40,584: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,585: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 19:53:40,590: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,591: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,593: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,594: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 19:53:40,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,601: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,601: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 19:53:40,606: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,609: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 19:53:40,612: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,613: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,614: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,615: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 19:53:40,618: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,624: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 19:53:40,627: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 19:53:40,627: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,630: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 19:53:40,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,634: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,637: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 19:53:40,637: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,639: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,639: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,641: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 19:53:40,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,645: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,645: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 19:53:40,647: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,647: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,648: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 19:53:40,652: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,653: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,656: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 19:53:40,658: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,658: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,659: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 19:53:40,662: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,663: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 19:53:40,666: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 19:53:40,667: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,670: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 19:53:40,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,675: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,677: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 19:53:40,677: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,681: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,681: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,684: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 19:53:40,688: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,688: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,690: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,691: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 19:53:40,694: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,694: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,696: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 19:53:40,699: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,699: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,702: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,703: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 19:53:40,707: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,707: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,710: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 19:53:40,712: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,715: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 19:53:40,719: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 19:53:40,720: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,721: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 19:53:40,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,725: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,726: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 19:53:40,726: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,730: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,730: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,732: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 19:53:40,737: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,737: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,740: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,740: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 19:53:40,743: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,743: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,744: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,744: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 19:53:40,747: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,747: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,749: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 19:53:40,754: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,758: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 19:53:40,760: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 19:53:40,761: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,762: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 19:53:40,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,767: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,770: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 19:53:40,770: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,774: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,775: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,777: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 19:53:40,779: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,779: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,780: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,781: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 19:53:40,784: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,785: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,788: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,789: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 19:53:40,793: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,793: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,795: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,795: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 19:53:40,797: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,798: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,799: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,799: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 19:53:40,803: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,808: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 19:53:40,810: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 19:53:40,810: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,811: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 19:53:40,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,815: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,818: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 19:53:40,818: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,823: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,823: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,825: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,825: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 19:53:40,827: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,828: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,829: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,829: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 19:53:40,831: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,835: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,835: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 19:53:40,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,840: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,842: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 19:53:40,844: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,844: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,846: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,846: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 19:53:40,849: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,854: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 19:53:40,857: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 19:53:40,858: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,859: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 19:53:40,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,863: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,864: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 19:53:40,864: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,871: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,872: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,874: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,874: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 19:53:40,877: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,877: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,879: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,879: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 19:53:40,881: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,882: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,883: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,883: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 19:53:40,887: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,888: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,889: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,889: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 19:53:40,891: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,894: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 19:53:40,896: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 19:53:40,896: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,898: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 19:53:40,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,903: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,906: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 19:53:40,906: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,910: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,911: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,913: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,913: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 19:53:40,918: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,918: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,922: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,922: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 19:53:40,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,931: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 19:53:40,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,938: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 19:53:40,942: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,942: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,945: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 19:53:40,948: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,954: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 19:53:40,960: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 19:53:40,960: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,962: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 19:53:40,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:40,965: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:40,968: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 19:53:40,969: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:40,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,974: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 19:53:40,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,978: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 19:53:40,980: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,983: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 19:53:40,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:40[0m
2023-11-13 19:53:40,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:40,990: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 19:53:40,993: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 19:53:40,995: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 19:53:40,997: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 19:53:40,997: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 19:53:40,999: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 19:53:41,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 19:53:41,006: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 19:53:41,009: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 19:53:41,009: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 19:53:41,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,015: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 19:53:41,019: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,019: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,023: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 19:53:41,026: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,026: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,029: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 19:53:41,029: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 19:53:41,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 19:53:41[0m
2023-11-13 19:53:41,034: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
