2023-11-14 13:31:31,567: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,568: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,571: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:31:31,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,579: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:31:31,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,586: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:31:31,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,593: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:31:31,596: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,597: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,601: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,601: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:31:31,604: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,611: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:31:31,617: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:31:31,617: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,621: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:31:31,623: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,627: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:31:31,628: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,632: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,633: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,636: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,636: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:31:31,638: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,639: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,643: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,644: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:31:31,646: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,647: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,650: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,650: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:31:31,652: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,653: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,654: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,654: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:31:31,656: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,663: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:31:31,666: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:31:31,666: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,669: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:31:31,670: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,672: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:31:31,672: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,677: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,678: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,681: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,681: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:31:31,684: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,684: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,686: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,687: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:31:31,689: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,689: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,693: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:31:31,696: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,698: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,698: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:31:31,700: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,701: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,702: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,703: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:31:31,705: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,709: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:31:31,714: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:31:31,715: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,718: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:31:31,720: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,722: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:31:31,723: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,729: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,732: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,732: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:31:31,735: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,735: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,738: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,738: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:31:31,741: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,741: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,745: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,746: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:31:31,748: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,748: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,751: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:31:31,753: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,753: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,755: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,755: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:31:31,757: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,763: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:31:31,768: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:31:31,768: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,770: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:31:31,772: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,775: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:31:31,775: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,785: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:31:31,787: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,787: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,790: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,791: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:31:31,794: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,794: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,798: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,798: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:31:31,800: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,803: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,803: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:31:31,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,804: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,809: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:31:31,811: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,817: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:31:31,821: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:31:31,821: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,825: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:31:31,828: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,831: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:31:31,832: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,836: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,836: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,839: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,840: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:31:31,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,849: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,849: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:31:31,853: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,853: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,861: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,862: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:31:31,864: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,865: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,869: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,869: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:31:31,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,880: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,881: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:31:31,884: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,889: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:31:31,901: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:31:31,902: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,906: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:31:31,914: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,918: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:31:31,918: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,928: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,931: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,931: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:31:31,934: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,936: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,937: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:31:31,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,939: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,946: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:31:31,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,952: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:31:31,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,954: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,957: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:31:31,959: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:31,966: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:31:31,970: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:31:31,970: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:31,973: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:31:31,975: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:31,979: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:31:31,979: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:31,983: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,983: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,986: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,986: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:31:31,988: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:31,994: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:31:31,997: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:31[0m
2023-11-14 13:31:31,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:31[0m
2023-11-14 13:31:32,001: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,001: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:31:32,004: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,010: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,011: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:31:32,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,014: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,018: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:31:32,021: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,030: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:31:32,035: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:31:32,035: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,038: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:31:32,040: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,046: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:31:32,046: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,053: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,057: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,058: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:31:32,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,069: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,071: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:31:32,081: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,088: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,112: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,113: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:31:32,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,123: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,123: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:31:32,127: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,128: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,133: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:31:32,136: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,141: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:31:32,148: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:31:32,148: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,152: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:31:32,154: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,160: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:31:32,160: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:32,166: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,166: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,168: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,169: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:31:32,170: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,176: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:31:32,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,184: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,185: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:31:32,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,187: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,191: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:31:32,194: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,194: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:32[0m
2023-11-14 13:31:32,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:32,198: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:31:32,201: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:32,205: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:31:32,212: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:31:32,212: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:32,215: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:31:32,217: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:32,220: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:31:32,220: root: INFO: Trend : Executing the before_starting_trading lifecycle method
