2023-11-14 13:30:07,758: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,759: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,762: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:30:07,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,765: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,769: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:30:07,771: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,774: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,775: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:30:07,777: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,780: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:30:07,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,783: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,786: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,786: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:30:07,788: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,793: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:30:07,797: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:30:07,797: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,801: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:30:07,803: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,806: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:30:07,806: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,811: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,811: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,815: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:30:07,818: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,818: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,821: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:30:07,823: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,824: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,827: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:30:07,830: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,830: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,835: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:30:07,838: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,844: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:30:07,853: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:30:07,853: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,857: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:30:07,859: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,862: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:30:07,862: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,872: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,876: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,876: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:30:07,878: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,878: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,881: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,884: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:30:07,886: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,890: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,890: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:30:07,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,893: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,898: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:30:07,902: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,903: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,908: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:30:07,910: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,918: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:30:07,924: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:30:07,924: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,928: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:30:07,931: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,937: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:30:07,937: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,947: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:30:07,950: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,951: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,954: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,954: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:30:07,956: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,956: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,959: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,959: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:30:07,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,967: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:30:07,969: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,970: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,972: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,973: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:30:07,975: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:07,981: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:30:07,986: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:30:07,987: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:07,990: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:30:07,992: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,995: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:30:07,995: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,001: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:08,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,005: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,006: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:30:08,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,009: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,012: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:30:08,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,020: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:30:08,023: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,028: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:30:08,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,032: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,035: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,036: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:30:08,038: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,043: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:30:08,047: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:30:08,048: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,052: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:30:08,054: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,057: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:30:08,057: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,065: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,066: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:30:08,069: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,069: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,072: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,072: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:30:08,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,075: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,078: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:30:08,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,081: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,085: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,085: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:30:08,088: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,088: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,091: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,091: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:30:08,093: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,099: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:30:08,104: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:30:08,104: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,107: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:30:08,109: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,112: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:30:08,112: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,118: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,122: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:30:08,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,127: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:30:08,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,134: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:30:08,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,139: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,139: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:30:08,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,142: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,145: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:30:08,148: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,153: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:30:08,158: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:30:08,158: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,161: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:30:08,163: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,167: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:30:08,167: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,172: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,172: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,175: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,175: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:30:08,177: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,178: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,181: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,182: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:30:08,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,185: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,188: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,188: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:30:08,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,191: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,193: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,194: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:30:08,196: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,201: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,201: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:30:08,203: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,209: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:30:08,213: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:30:08,214: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,219: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:30:08,222: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,225: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:30:08,225: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,230: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,235: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:30:08,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,237: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,240: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:30:08,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,245: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,246: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:30:08,250: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,250: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,253: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,254: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:30:08,256: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,259: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,259: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:30:08,262: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,269: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:30:08,273: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:30:08,274: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,277: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:30:08,280: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,285: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:30:08,286: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:08,291: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,291: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,295: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,295: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:30:08,299: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,300: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,304: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,304: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:30:08,306: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,311: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:30:08,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,314: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,320: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,320: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:30:08,322: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,323: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:08[0m
2023-11-14 13:30:08,325: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:08,325: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:30:08,328: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:08,336: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:30:08,342: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:30:08,342: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:08,345: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:30:08,350: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:08,353: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:30:08,354: root: INFO: Trend : Executing the before_starting_trading lifecycle method
