2023-11-14 13:21:05,400: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,400: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,403: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,404: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:21:05,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,406: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,409: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,410: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:21:05,412: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,413: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,416: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,417: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:21:05,418: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,421: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:21:05,423: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,423: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,426: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,427: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:21:05,430: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,436: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:21:05,441: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:21:05,441: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,445: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:21:05,448: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,451: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:21:05,451: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,455: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,455: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,458: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,458: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:21:05,461: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,465: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,465: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:21:05,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,471: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:21:05,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,475: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:21:05,477: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,483: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:21:05,485: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:21:05,486: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,488: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:21:05,490: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,491: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:21:05,492: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,498: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,498: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,501: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:21:05,503: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,504: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,505: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:21:05,507: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,507: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,510: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,510: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:21:05,513: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,517: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:21:05,519: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,519: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,520: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,520: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:21:05,522: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,526: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:21:05,532: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:21:05,532: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,535: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:21:05,537: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,539: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:21:05,539: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,543: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,543: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,547: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,547: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:21:05,550: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,550: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,552: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,553: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:21:05,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,557: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:21:05,559: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,560: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,563: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,564: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:21:05,566: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,566: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,569: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,569: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:21:05,571: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,575: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:21:05,581: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:21:05,581: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,584: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:21:05,586: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,588: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:21:05,589: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,591: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,594: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,594: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:21:05,597: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,597: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,600: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,601: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:21:05,603: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,603: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,605: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:21:05,607: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,608: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,610: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,611: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:21:05,613: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,614: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,616: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,617: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:21:05,618: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,621: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:21:05,625: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:21:05,625: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,629: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:21:05,631: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,634: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:21:05,634: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,638: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,642: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:21:05,644: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,645: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,648: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,649: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:21:05,650: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,653: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:21:05,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,657: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,657: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:21:05,659: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,659: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,663: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,663: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:21:05,665: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,671: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:21:05,673: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:21:05,674: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,676: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:21:05,679: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,682: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:21:05,682: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,685: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,689: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:21:05,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,691: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,694: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,695: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:21:05,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,698: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,701: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,701: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:21:05,703: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,705: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,705: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:21:05,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,708: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,712: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,712: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:21:05,714: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,719: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:21:05,723: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:21:05,723: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,726: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:21:05,729: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,732: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:21:05,732: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,740: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:21:05,742: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,742: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,746: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,746: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:21:05,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,753: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,753: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:21:05,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,759: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:21:05,761: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,762: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,765: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,766: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:21:05,768: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,774: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:21:05,779: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:21:05,780: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,782: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:21:05,785: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,788: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:21:05,789: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,791: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,792: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,796: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:21:05,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,798: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,801: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:21:05,803: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,803: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,805: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:21:05,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,806: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,809: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,810: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:21:05,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,813: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,816: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:21:05,818: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,821: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:21:05,825: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:21:05,825: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,830: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:21:05,831: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,834: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:21:05,834: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:05,837: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,837: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,838: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,839: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:21:05,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,840: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,844: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:21:05,847: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,847: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,850: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,851: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:21:05,853: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,853: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,855: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,855: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:21:05,857: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:05[0m
2023-11-14 13:21:05,860: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:05,860: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:21:05,863: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:05,868: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:21:05,872: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:21:05,872: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:05,875: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:21:05,878: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:05,882: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:21:05,882: root: INFO: Trend : Executing the before_starting_trading lifecycle method
