2023-11-14 13:19:08,882: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,882: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,884: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,884: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:19:08,886: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,887: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,890: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,891: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:19:08,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,897: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,897: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:19:08,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,901: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,901: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:19:08,903: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,904: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,908: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:19:08,910: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,915: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:19:08,918: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:19:08,919: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,922: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:19:08,925: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,929: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:19:08,929: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,932: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,933: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,936: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,936: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:19:08,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,943: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,943: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:19:08,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,948: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,948: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:19:08,950: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,951: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,952: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,953: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:19:08,956: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,962: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:19:08,966: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:19:08,966: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,969: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:19:08,972: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,976: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:19:08,976: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,981: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,981: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,984: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,985: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:19:08,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,993: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:19:08,994: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,998: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,999: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:19:09,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:09,001: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,004: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:19:09,007: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,012: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:19:09,014: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,020: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:19:09,026: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:19:09,026: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,028: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:19:09,031: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,034: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:19:09,034: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,037: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,037: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,041: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,042: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:19:09,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,044: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,047: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,048: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:19:09,050: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,052: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,052: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:19:09,055: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,055: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,059: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,059: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:19:09,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,065: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,065: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:19:09,066: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,071: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:19:09,077: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:19:09,077: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,080: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:19:09,081: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,083: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:19:09,084: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,088: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,088: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,091: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,092: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:19:09,094: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,095: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,098: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,098: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:19:09,100: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,100: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,102: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,102: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:19:09,105: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,105: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,109: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,109: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:19:09,111: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,112: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,114: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,114: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:19:09,116: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,121: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:19:09,126: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:19:09,126: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,130: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:19:09,132: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,134: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:19:09,135: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,140: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,141: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,144: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,144: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:19:09,147: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,147: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,149: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,150: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:19:09,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,155: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,156: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:19:09,159: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,159: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,162: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:19:09,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,165: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,166: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,167: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:19:09,169: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,181: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:19:09,187: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:19:09,187: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,188: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:19:09,193: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,202: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:19:09,202: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,206: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,211: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:19:09,221: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,223: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,227: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,228: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:19:09,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,232: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,236: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,236: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:19:09,239: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,240: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,248: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,248: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:19:09,250: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,251: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,254: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:19:09,256: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,263: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:19:09,268: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:19:09,268: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,272: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:19:09,275: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,278: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:19:09,278: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,282: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,282: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,285: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,286: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:19:09,289: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,293: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,294: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:19:09,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,296: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,299: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,299: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:19:09,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,302: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,306: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:19:09,309: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,309: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,312: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,312: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:19:09,314: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,319: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:19:09,324: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:19:09,324: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,328: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:19:09,330: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,333: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:19:09,334: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,351: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,354: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,360: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:19:09,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,363: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,367: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,368: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:19:09,373: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,377: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,378: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:19:09,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,381: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,383: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,384: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:19:09,389: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,389: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,393: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,394: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:19:09,397: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,408: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:19:09,415: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:19:09,415: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,422: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:19:09,425: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,428: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:19:09,428: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:09,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,435: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,436: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:19:09,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,443: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,444: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:19:09,446: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,448: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,449: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:19:09,451: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,451: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,455: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,455: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:19:09,458: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,458: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:09[0m
2023-11-14 13:19:09,461: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:09,461: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:19:09,463: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:09,466: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:19:09,471: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:19:09,471: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:09,475: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:19:09,478: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:09,480: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:19:09,480: root: INFO: Trend : Executing the before_starting_trading lifecycle method
