2023-11-14 13:09:17,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,659: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,660: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:09:17,663: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,663: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,667: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,668: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:09:17,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,673: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,676: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,677: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:09:17,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,680: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,684: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:09:17,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,693: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:09:17,696: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,702: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:09:17,709: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:09:17,709: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,712: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:09:17,714: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,717: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:09:17,717: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,773: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,774: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:09:17,776: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,776: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,795: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:09:17,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,798: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,801: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:09:17,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,811: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:09:17,815: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,827: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:09:17,832: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:09:17,832: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,838: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:09:17,840: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,844: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:09:17,845: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,856: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,857: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:09:17,859: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,859: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,861: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,862: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:09:17,864: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,864: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,867: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,867: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:09:17,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,878: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,878: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:09:17,881: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,888: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,891: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:09:17,894: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,900: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:09:17,908: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:09:17,909: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,911: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:09:17,915: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,919: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:09:17,920: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:17,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,928: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,931: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:09:17,934: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,943: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,944: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:09:17,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,957: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:09:17,958: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,959: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,962: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,962: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:09:17,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,965: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:17[0m
2023-11-14 13:09:17,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:17,970: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:09:17,974: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:17,980: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:09:17,984: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:09:17,984: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:17,988: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:09:17,991: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:17,997: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:09:17,998: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,011: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,013: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,023: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:09:18,027: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,027: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,032: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,038: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:09:18,041: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,041: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,046: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,047: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:09:18,050: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,057: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,058: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:09:18,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,067: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,072: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:09:18,076: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,083: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:09:18,090: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:09:18,090: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,093: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:09:18,095: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,099: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:09:18,099: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,106: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,106: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,110: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:09:18,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,115: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,116: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:09:18,119: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,119: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,124: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,125: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:09:18,127: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,127: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,131: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,131: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:09:18,133: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,134: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,138: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,138: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:09:18,142: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,148: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:09:18,153: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:09:18,154: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,157: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:09:18,161: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,165: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:09:18,166: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,171: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,177: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:09:18,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,183: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:09:18,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,187: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,192: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:09:18,196: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,199: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,200: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:09:18,203: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,209: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,210: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:09:18,213: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,221: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:09:18,227: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:09:18,228: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,231: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:09:18,237: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,244: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:09:18,244: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,249: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,250: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,262: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,263: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:09:18,265: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,269: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,271: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:09:18,275: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,275: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,279: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,280: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:09:18,282: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,282: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,290: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,290: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:09:18,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,293: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,297: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:09:18,300: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,309: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:09:18,313: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:09:18,314: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,317: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:09:18,323: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,328: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:09:18,328: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,333: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,333: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,337: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,338: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:09:18,341: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,344: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:09:18,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,347: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,349: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,350: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:09:18,354: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,354: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,359: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:09:18,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,365: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:09:18,369: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,376: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:09:18,380: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:09:18,380: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,383: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:09:18,386: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,390: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:09:18,390: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:18,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,398: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,398: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:09:18,400: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,401: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,404: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,405: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:09:18,407: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,410: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,410: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:09:18,413: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,413: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,415: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,416: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:09:18,419: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,419: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:18[0m
2023-11-14 13:09:18,423: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:18,424: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:09:18,426: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:18,431: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:09:18,435: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:09:18,435: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:18,439: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:09:18,441: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:18,444: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:09:18,444: root: INFO: Trend : Executing the before_starting_trading lifecycle method
