2023-11-14 13:10:39,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,573: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,576: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:10:39,578: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,578: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,582: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:10:39,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,588: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:10:39,590: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,593: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,593: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:10:39,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,596: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,599: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:10:39,602: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,607: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:10:39,611: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:10:39,611: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,613: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:10:39,616: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,619: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:10:39,622: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,647: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,651: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,652: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:10:39,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,658: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:10:39,660: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,660: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,663: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,663: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:10:39,666: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,667: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,671: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,671: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:10:39,673: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,679: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:10:39,684: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:10:39,685: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,689: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:10:39,691: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,694: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:10:39,694: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,704: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:10:39,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,706: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,709: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,709: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:10:39,711: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,712: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,715: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,717: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:10:39,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,720: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,724: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:10:39,726: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,726: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,728: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,729: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:10:39,733: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,739: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:10:39,743: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:10:39,744: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,747: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:10:39,750: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,754: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:10:39,754: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,758: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,758: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,761: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:10:39,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,770: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,770: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:10:39,772: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,775: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,775: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:10:39,777: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,780: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:10:39,785: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,785: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,788: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,789: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:10:39,791: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,795: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:10:39,803: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:10:39,803: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,805: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:10:39,808: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,811: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:10:39,811: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,822: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,823: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:10:39,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,825: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,827: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,828: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:10:39,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,837: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,837: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:10:39,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,842: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,842: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:10:39,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,848: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:10:39,851: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,856: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:10:39,860: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:10:39,860: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,863: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:10:39,866: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,870: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:10:39,871: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,875: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,876: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,878: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,879: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:10:39,880: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,885: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,885: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:10:39,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,888: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,891: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:10:39,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,896: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:10:39,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,903: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:10:39,906: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,910: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:10:39,916: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:10:39,916: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,919: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:10:39,921: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,924: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:10:39,925: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,929: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,932: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,933: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:10:39,936: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,936: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,939: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,939: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:10:39,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,945: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:10:39,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,953: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,954: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:10:39,956: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,961: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,965: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:10:39,968: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,973: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:10:39,976: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:10:39,976: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,979: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:10:39,982: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,986: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:10:39,986: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,990: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,993: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,993: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:10:39,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,998: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,999: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:10:40,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:40,003: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,007: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:10:40,009: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,009: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,012: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:10:40,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,020: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:10:40,022: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,027: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:10:40,031: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:10:40,031: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,035: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:10:40,037: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,040: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:10:40,040: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,044: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,045: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,048: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,048: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:10:40,051: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,055: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,055: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:10:40,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,061: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:10:40,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,064: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,068: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:10:40,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,073: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:10:40,075: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,079: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:10:40,085: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:10:40,086: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,089: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:10:40,090: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,093: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:10:40,093: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:40,097: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,097: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,101: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,102: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:10:40,104: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,104: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,107: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,107: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:10:40,109: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,109: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,112: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,113: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:10:40,115: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,116: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,119: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,120: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:10:40,122: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,123: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:40[0m
2023-11-14 13:10:40,125: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:40,125: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:10:40,127: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:40,132: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:10:40,137: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:10:40,137: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:40,140: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:10:40,142: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:40,144: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:10:40,145: root: INFO: Trend : Executing the before_starting_trading lifecycle method
