2023-11-13 21:49:49,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,046: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 21:49:49,050: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,050: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,052: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 21:49:49,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,062: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 21:49:49,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,071: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,081: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 21:49:49,098: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,099: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,101: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,101: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 21:49:49,113: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,119: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:49:49,126: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:49:49,126: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,129: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 21:49:49,129: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,134: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,137: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 21:49:49,137: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,146: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,146: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,150: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,150: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 21:49:49,153: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,153: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,155: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,156: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 21:49:49,160: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,160: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,165: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 21:49:49,169: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,169: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,172: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,172: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 21:49:49,177: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,177: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,180: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,180: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 21:49:49,183: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,187: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:49:49,192: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:49:49,192: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,195: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 21:49:49,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,199: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,201: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 21:49:49,202: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,206: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,210: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,210: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 21:49:49,214: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,214: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,217: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 21:49:49,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,222: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 21:49:49,226: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,229: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,230: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 21:49:49,233: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,233: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,235: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,236: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 21:49:49,239: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,244: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:49:49,248: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:49:49,248: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,250: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 21:49:49,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,254: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,258: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 21:49:49,258: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,265: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,265: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,267: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,267: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 21:49:49,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,271: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,273: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,273: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 21:49:49,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,278: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,281: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,281: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 21:49:49,284: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,285: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,287: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,288: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 21:49:49,293: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,298: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:49:49,301: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:49:49,302: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,304: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 21:49:49,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,310: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,313: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 21:49:49,313: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,319: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,319: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,321: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,322: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 21:49:49,326: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,327: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,329: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,329: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 21:49:49,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,334: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,336: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 21:49:49,340: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,340: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,344: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 21:49:49,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,348: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,351: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 21:49:49,354: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,360: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:49:49,364: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:49:49,364: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,367: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 21:49:49,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,371: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,374: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 21:49:49,374: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,384: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 21:49:49,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,391: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 21:49:49,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,398: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 21:49:49,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,405: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 21:49:49,409: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,412: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,412: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 21:49:49,415: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,419: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:49:49,421: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:49:49,422: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,425: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 21:49:49,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,429: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,432: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 21:49:49,432: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,437: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,437: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,439: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,440: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 21:49:49,444: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,447: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,448: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 21:49:49,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,451: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,453: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,453: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 21:49:49,458: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,458: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,463: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 21:49:49,467: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,471: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:49:49,478: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:49:49,478: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,481: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 21:49:49,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,485: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,487: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 21:49:49,487: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,494: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,494: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,497: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,497: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 21:49:49,501: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,501: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,503: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,503: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 21:49:49,509: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,510: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,512: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,513: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 21:49:49,516: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,516: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,519: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,519: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 21:49:49,523: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,523: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,527: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,527: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 21:49:49,531: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,535: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:49:49,539: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:49:49,539: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,544: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 21:49:49,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,585: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,588: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 21:49:49,589: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,597: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,597: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,599: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,602: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 21:49:49,607: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,607: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,609: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,611: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 21:49:49,616: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,617: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,620: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,620: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 21:49:49,625: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,625: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,629: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,629: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 21:49:49,634: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:49:49,642: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:49:49,651: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:49:49,651: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:49:49,654: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 21:49:49,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:49:49,660: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:49:49,662: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 21:49:49,662: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:49:49,668: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,668: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,670: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,671: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 21:49:49,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,683: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,683: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 21:49:49,686: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,686: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,692: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:49:49,693: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 21:49:49,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:49:49[0m
2023-11-13 21:49:49,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
