2023-11-13 21:01:51,828: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,829: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-13 21:01:51,832: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,832: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,834: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,835: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-13 21:01:51,839: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,839: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,842: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,842: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-13 21:01:51,845: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,845: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,848: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,848: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-13 21:01:51,852: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,852: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,855: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,855: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-13 21:01:51,859: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,864: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:01:51,870: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-13 21:01:51,870: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,875: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-13 21:01:51,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,880: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,883: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-13 21:01:51,883: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,894: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,894: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,897: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,898: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-13 21:01:51,902: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,903: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,908: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,908: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-13 21:01:51,912: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,912: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,915: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,916: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-13 21:01:51,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,927: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,929: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,930: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-13 21:01:51,933: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,934: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,942: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,942: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-13 21:01:51,947: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:51,958: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:01:51,962: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-13 21:01:51,962: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:51,965: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-13 21:01:51,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:51,970: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:51,973: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-13 21:01:51,973: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:51,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,980: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,983: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-13 21:01:51,988: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,988: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:51,992: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-13 21:01:51,996: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,996: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:51[0m
2023-11-13 21:01:51,999: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,000: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-13 21:01:52,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,005: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,008: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-13 21:01:52,013: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,017: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,017: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-13 21:01:52,022: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,028: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:01:52,032: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-13 21:01:52,032: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,035: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-13 21:01:52,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,041: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,044: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-13 21:01:52,044: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,052: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,056: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-13 21:01:52,061: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,061: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,064: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,065: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-13 21:01:52,070: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,070: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,073: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,074: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-13 21:01:52,078: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,081: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,082: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-13 21:01:52,086: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,093: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:01:52,097: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-13 21:01:52,097: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,100: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-13 21:01:52,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,106: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,109: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-13 21:01:52,109: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,119: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,126: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,126: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-13 21:01:52,131: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,131: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,137: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,138: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-13 21:01:52,148: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,148: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,164: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,167: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-13 21:01:52,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,198: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,213: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-13 21:01:52,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,219: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,219: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-13 21:01:52,223: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,228: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:01:52,234: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-13 21:01:52,234: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,237: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-13 21:01:52,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,242: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,244: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-13 21:01:52,245: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,250: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,250: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,253: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,253: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-13 21:01:52,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,257: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,259: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,260: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-13 21:01:52,270: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,270: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,275: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-13 21:01:52,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,339: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-13 21:01:52,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,345: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,345: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-13 21:01:52,349: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,354: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:01:52,358: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-13 21:01:52,358: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,360: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-13 21:01:52,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,364: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,366: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-13 21:01:52,367: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,376: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,376: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-13 21:01:52,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,388: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-13 21:01:52,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,406: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-13 21:01:52,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,414: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-13 21:01:52,422: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,427: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:01:52,431: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-13 21:01:52,431: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,434: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-13 21:01:52,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,443: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,446: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-13 21:01:52,446: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,455: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,455: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,459: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,461: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-13 21:01:52,465: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,465: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,468: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-13 21:01:52,473: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,473: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,476: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,476: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-13 21:01:52,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,480: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,483: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,483: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-13 21:01:52,489: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,490: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,493: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,493: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-13 21:01:52,497: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,503: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:01:52,508: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-13 21:01:52,509: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,511: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-13 21:01:52,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,516: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,521: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-13 21:01:52,521: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,528: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,529: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,531: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,531: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-13 21:01:52,536: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,537: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,541: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,541: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-13 21:01:52,544: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,544: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,547: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,547: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-13 21:01:52,553: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,554: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,556: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,557: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-13 21:01:52,561: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 21:01:52,569: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:01:52,574: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-13 21:01:52,575: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 21:01:52,577: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-13 21:01:52,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 21:01:52,581: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 21:01:52,587: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-13 21:01:52,587: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 21:01:52,593: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,593: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,595: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,596: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-13 21:01:52,609: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,610: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,640: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,641: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-13 21:01:52,643: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 21:01:52,647: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-13 21:01:52,653: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,654: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 21:01:52[0m
2023-11-13 21:01:52,656: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
