2023-11-14 13:08:03,499: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,499: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,502: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,502: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:08:03,504: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,504: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,507: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:08:03,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,512: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:08:03,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,515: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,518: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:08:03,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,520: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,523: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:08:03,525: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,529: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:08:03,533: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:08:03,533: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,536: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:08:03,538: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,540: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:08:03,540: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,545: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,545: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,547: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,548: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:08:03,550: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,550: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,552: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,553: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:08:03,554: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,558: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:08:03,559: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,559: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,562: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,562: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:08:03,564: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,568: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:08:03,571: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:08:03,572: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,574: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:08:03,576: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,579: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:08:03,579: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,586: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,586: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:08:03,588: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,588: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,591: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,591: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:08:03,593: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,593: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,595: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:08:03,597: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,597: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,600: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,600: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:08:03,602: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,602: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,605: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,605: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:08:03,607: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,612: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:08:03,617: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:08:03,617: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,621: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:08:03,623: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,625: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:08:03,625: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,631: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,635: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,635: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:08:03,637: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,641: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:08:03,644: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,644: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,647: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:08:03,649: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,650: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,653: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:08:03,655: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,658: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:08:03,660: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,665: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:08:03,670: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:08:03,670: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,673: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:08:03,675: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,677: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:08:03,678: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,684: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:08:03,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,689: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,689: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:08:03,691: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,691: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,694: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,695: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:08:03,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,697: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,700: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:08:03,701: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,704: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,704: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:08:03,706: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,711: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:08:03,715: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:08:03,715: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,718: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:08:03,720: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,723: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:08:03,723: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,727: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,730: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,730: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:08:03,732: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,732: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,735: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,735: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:08:03,741: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,741: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,744: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,745: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:08:03,747: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,747: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,749: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,749: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:08:03,751: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,752: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,754: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,755: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:08:03,757: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,761: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:08:03,765: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:08:03,765: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,767: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:08:03,769: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,772: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:08:03,773: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,776: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,779: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:08:03,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,784: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,785: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:08:03,786: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,787: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,789: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,789: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:08:03,792: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,792: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,795: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:08:03,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,800: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:08:03,802: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,808: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:08:03,812: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:08:03,812: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,815: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:08:03,816: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,819: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:08:03,819: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,823: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,826: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:08:03,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,828: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,831: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:08:03,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,837: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:08:03,838: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,838: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,841: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:08:03,842: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,843: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,845: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,846: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:08:03,848: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,852: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:08:03,855: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:08:03,855: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,857: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:08:03,860: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,862: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:08:03,862: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,866: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,869: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:08:03,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,872: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,873: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:08:03,874: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,875: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,877: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,878: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:08:03,879: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,880: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,881: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,882: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:08:03,883: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,884: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,887: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:08:03,888: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,892: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:08:03,896: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:08:03,896: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,899: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:08:03,901: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,904: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:08:03,904: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,908: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,908: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,911: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,911: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:08:03,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,916: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,916: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:08:03,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,921: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:08:03,923: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,923: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,926: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,926: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:08:03,928: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,928: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,931: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,931: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:08:03,933: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,938: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:08:03,941: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:08:03,942: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,944: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:08:03,946: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,948: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:08:03,948: root: INFO: Trend : Executing the before_starting_trading lifecycle method
