2023-11-14 13:01:21,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,839: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,845: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,846: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:01:21,853: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,854: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,859: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:01:21,862: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,862: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,870: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,871: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:01:21,874: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,874: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,878: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,879: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:01:21,886: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,892: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:01:21,895: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,922: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:01:21,925: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:01:21,926: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,929: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:01:21,931: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,934: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:01:21,935: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,944: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:01:21,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,951: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:01:21,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,954: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,958: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:01:21,961: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,961: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,964: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:01:21,967: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,974: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:01:21,978: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:01:21,978: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,981: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:01:21,984: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,988: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:01:21,989: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,993: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,993: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,996: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,997: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:01:21,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:22,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,005: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:01:22,008: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,012: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:01:22,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,014: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,020: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:01:22,023: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,026: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,027: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:01:22,029: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,036: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:01:22,041: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:01:22,041: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,044: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:01:22,046: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,052: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:01:22,052: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,056: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,059: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,060: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:01:22,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,062: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,067: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,068: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:01:22,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,076: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:01:22,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,086: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,086: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:01:22,090: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,091: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,095: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,096: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:01:22,098: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,108: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:01:22,113: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:01:22,113: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,122: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:01:22,125: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,129: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:01:22,129: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,140: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,141: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,145: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:01:22,152: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,152: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,157: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,158: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:01:22,160: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,161: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,167: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,169: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:01:22,172: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,172: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,175: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:01:22,177: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,177: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,181: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,182: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:01:22,184: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,189: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:01:22,193: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:01:22,193: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,196: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:01:22,198: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,201: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:01:22,201: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,207: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,207: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,214: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:01:22,225: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,230: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,236: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:01:22,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,249: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,249: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:01:22,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,262: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,263: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:01:22,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,319: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,320: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:01:22,324: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,351: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:01:22,359: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:01:22,359: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,362: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:01:22,366: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,370: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:01:22,370: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,375: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,379: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:01:22,387: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,387: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,391: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,392: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:01:22,394: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,394: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,419: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:01:22,422: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,422: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,426: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:01:22,428: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,428: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,432: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,432: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:01:22,435: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,441: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:01:22,446: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:01:22,446: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,449: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:01:22,451: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,455: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:01:22,455: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,463: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,464: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:01:22,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,472: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:01:22,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,475: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,478: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,478: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:01:22,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,481: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,486: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,486: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:01:22,489: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,489: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,493: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:01:22,495: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,502: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:01:22,508: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:01:22,508: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,511: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:01:22,513: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,518: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:01:22,518: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,524: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,527: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,528: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:01:22,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,534: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,534: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:01:22,538: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,538: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,542: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,542: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:01:22,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,547: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:01:22,551: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,551: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,554: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,554: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:01:22,556: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,562: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:01:22,568: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:01:22,568: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,573: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:01:22,576: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,594: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:01:22,594: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:22,606: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,606: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,611: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,611: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:01:22,622: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,622: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,626: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,626: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:01:22,630: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,630: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,639: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:01:22,642: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,642: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,645: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,655: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:01:22,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:22[0m
2023-11-14 13:01:22,675: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:22,676: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:01:22,677: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:22,683: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:01:22,689: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:01:22,690: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:22,693: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:01:22,694: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:22,698: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:01:22,698: root: INFO: Trend : Executing the before_starting_trading lifecycle method
