2023-11-14 13:32:27,482: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-04:00
2023-11-14 13:32:27,484: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,487: root: INFO: Current backtesting datetime 2022-06-27 09:30:00-04:00
2023-11-14 13:32:27,487: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,494: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,494: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,497: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,497: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:32:27,499: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,500: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,502: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,503: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:32:27,505: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,506: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,509: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,509: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:32:27,512: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,512: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,515: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,515: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:32:27,518: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,518: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,521: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,522: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:32:27,525: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,530: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:32:27,534: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:32:27,535: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,539: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:32:27,541: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,544: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:32:27,545: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,549: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,549: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,552: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,553: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:32:27,555: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,556: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,560: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,560: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:32:27,562: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,563: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,566: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,566: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:32:27,568: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,568: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,571: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,572: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:32:27,575: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,580: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:32:27,585: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:32:27,585: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,588: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:32:27,592: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,596: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:32:27,596: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,600: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,601: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,604: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,605: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:32:27,608: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,608: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,611: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,611: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:32:27,614: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,614: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,616: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,617: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:32:27,619: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,619: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,623: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,624: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:32:27,626: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,627: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,630: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,630: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:32:27,632: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,637: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:32:27,643: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:32:27,643: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,646: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:32:27,648: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,651: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:32:27,651: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,657: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,657: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,660: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,661: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:32:27,663: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,663: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,665: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,666: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:32:27,669: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,669: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,673: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,674: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:32:27,676: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,677: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,680: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,680: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:32:27,683: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,683: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,685: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,686: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:32:27,690: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,696: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:32:27,700: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:32:27,701: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,704: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:32:27,708: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,712: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:32:27,712: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,717: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,717: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,723: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,724: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:32:27,726: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,726: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,728: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,729: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:32:27,731: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,732: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,734: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,735: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:32:27,740: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,741: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,744: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,744: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:32:27,747: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,747: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,751: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,751: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:32:27,758: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,764: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:32:27,768: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:32:27,768: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,775: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:32:27,777: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,781: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:32:27,781: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,786: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,788: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,792: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,792: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:32:27,794: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,795: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,798: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,799: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:32:27,801: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,801: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,810: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,811: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:32:27,813: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,813: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,826: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,827: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:32:27,829: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,830: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,832: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,833: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:32:27,835: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,845: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:32:27,850: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:32:27,850: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,858: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:32:27,861: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,864: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:32:27,864: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,869: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,869: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,876: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,877: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:32:27,880: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,880: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,943: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,949: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:32:27,969: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,969: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,972: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,973: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:32:27,975: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,976: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,979: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,979: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:32:27,981: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,981: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,986: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,987: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:32:27,992: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,001: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:32:28,015: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:32:28,015: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,018: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:32:28,024: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,027: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:32:28,027: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,034: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,035: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,051: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,052: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:32:28,059: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,060: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,064: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,065: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:32:28,067: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,067: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,075: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,076: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:32:28,078: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,079: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,081: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,082: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:32:28,084: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,085: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,088: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,089: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:32:28,091: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,098: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:32:28,103: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:32:28,103: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,107: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:32:28,110: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,113: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:32:28,113: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,118: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,119: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,122: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,123: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:32:28,126: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,126: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,130: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,130: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:32:28,132: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,133: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,136: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,136: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:32:28,139: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,140: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,144: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,144: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:32:28,146: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,147: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,149: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,150: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:32:28,152: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:28,160: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:32:28,165: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:32:28,165: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:28,168: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:32:28,170: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:28,174: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:32:28,175: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:28,180: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,180: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,183: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,184: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:32:28,186: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,186: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,190: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,191: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:32:28,193: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,194: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,198: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,198: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:32:28,201: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,201: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,205: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,205: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:32:28,209: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,209: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:28[0m
2023-11-14 13:32:28,212: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:28,213: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
