2023-11-14 13:10:07,468: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,469: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,474: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:10:07,476: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,476: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,480: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,480: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:10:07,483: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,483: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,486: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,486: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:10:07,490: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,490: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,495: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:10:07,497: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,498: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,501: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:10:07,504: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,511: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:10:07,516: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:10:07,516: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,519: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:10:07,522: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,526: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:10:07,526: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,531: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,532: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,535: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:10:07,538: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,539: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,543: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,544: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:10:07,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,550: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,550: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:10:07,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,559: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,560: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:10:07,564: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,572: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:10:07,578: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:10:07,578: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,581: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:10:07,583: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,587: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:10:07,587: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,599: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:10:07,607: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,608: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,611: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,612: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:10:07,615: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,615: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,617: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,622: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:10:07,625: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,631: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,632: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:10:07,634: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,642: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,643: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:10:07,707: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,713: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:10:07,732: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:10:07,733: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,736: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:10:07,739: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,745: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:10:07,745: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,750: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,757: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,758: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:10:07,760: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,760: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,763: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,763: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:10:07,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,773: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:10:07,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,779: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:10:07,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,788: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:10:07,790: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,796: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:10:07,800: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:10:07,800: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,807: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:10:07,810: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,813: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:10:07,813: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,827: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:10:07,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,829: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,832: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:10:07,834: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,834: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,838: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,839: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:10:07,841: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,844: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,844: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:10:07,847: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,847: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,849: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,849: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:10:07,852: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,859: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:10:07,863: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:10:07,864: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,866: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:10:07,868: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,873: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:10:07,873: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,877: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,878: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,880: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,881: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:10:07,883: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,883: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,887: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,887: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:10:07,890: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,890: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,894: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,894: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:10:07,896: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,897: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,899: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,899: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:10:07,902: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,902: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,907: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:10:07,909: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,915: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:10:07,919: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:10:07,919: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,924: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:10:07,926: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,928: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:10:07,929: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,938: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:10:07,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,944: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:10:07,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,946: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,949: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,950: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:10:07,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,956: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:10:07,959: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,959: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,961: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,962: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:10:07,964: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:07,971: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:10:07,976: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:10:07,977: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:07,980: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:10:07,981: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:07,984: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:10:07,984: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:07,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,991: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,994: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:07,994: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:10:07,996: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,996: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:07[0m
2023-11-14 13:10:07,999: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,000: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:10:08,002: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,003: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,007: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,008: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:10:08,010: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,011: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,015: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:10:08,017: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,018: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,021: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,022: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:10:08,025: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,031: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:10:08,034: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:10:08,035: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,039: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:10:08,042: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,045: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:10:08,045: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,050: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,054: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,055: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:10:08,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,061: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:10:08,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,067: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,067: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:10:08,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,074: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,074: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:10:08,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,080: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:10:08,083: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,089: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:10:08,093: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:10:08,094: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,096: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:10:08,098: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,101: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:10:08,101: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:08,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,110: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:10:08,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,112: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,115: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,115: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:10:08,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,122: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,122: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:10:08,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,125: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,128: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,128: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:10:08,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,131: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:08[0m
2023-11-14 13:10:08,133: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:08,135: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:10:08,138: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:08,144: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:10:08,148: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:10:08,148: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:08,151: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:10:08,155: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:08,159: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:10:08,160: root: INFO: Trend : Executing the before_starting_trading lifecycle method
