2023-11-14 13:30:52,345: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,346: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,348: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,349: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:30:52,352: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,353: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,358: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:30:52,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,365: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:30:52,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,372: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:30:52,375: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,379: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:30:52,381: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,387: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:30:52,392: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:30:52,392: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,396: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:30:52,398: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,402: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:30:52,403: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,408: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,408: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,412: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,412: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:30:52,414: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,415: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,418: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,418: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:30:52,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,422: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,425: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:30:52,428: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,428: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,432: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,432: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:30:52,435: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,442: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:30:52,446: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:30:52,446: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,449: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:30:52,452: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,455: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:30:52,455: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,459: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,459: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,462: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,463: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:30:52,464: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,465: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,472: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:30:52,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,481: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,482: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:30:52,489: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,489: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,497: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:30:52,505: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,505: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,509: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,510: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:30:52,512: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,527: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:30:52,531: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:30:52,532: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,540: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:30:52,545: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,557: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:30:52,557: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,563: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,563: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,570: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,571: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:30:52,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,575: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,579: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:30:52,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,581: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,586: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:30:52,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,592: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,592: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:30:52,595: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,597: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,598: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:30:52,601: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,608: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:30:52,612: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:30:52,613: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,615: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:30:52,618: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,622: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:30:52,622: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,630: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:30:52,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,633: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,639: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:30:52,641: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,641: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,644: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,645: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:30:52,646: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,647: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,649: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,649: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:30:52,652: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,653: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,656: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,657: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:30:52,659: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,664: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:30:52,669: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:30:52,670: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,673: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:30:52,675: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,678: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:30:52,678: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,684: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,684: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,688: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,688: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:30:52,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,691: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,694: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,694: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:30:52,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,697: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,700: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,701: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:30:52,704: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,704: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,708: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,708: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:30:52,710: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,711: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,714: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,715: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:30:52,716: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,723: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:30:52,727: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:30:52,727: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,730: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:30:52,733: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,737: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:30:52,738: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,742: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,742: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,745: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,746: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:30:52,747: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,748: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,752: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:30:52,754: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,758: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,758: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:30:52,761: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,761: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,764: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,764: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:30:52,767: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,772: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:30:52,774: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,779: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:30:52,784: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:30:52,784: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,788: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:30:52,791: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,793: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:30:52,793: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,799: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,803: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,804: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:30:52,807: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,811: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,811: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:30:52,813: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,813: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,817: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:30:52,820: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,824: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,824: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:30:52,826: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,826: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,830: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:30:52,832: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,840: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:30:52,845: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:30:52,846: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,850: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:30:52,859: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,863: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:30:52,863: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,872: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,873: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,876: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,876: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:30:52,879: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,879: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,882: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,885: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:30:52,891: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,891: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,894: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,895: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:30:52,897: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,906: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:30:52,908: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,909: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,913: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,913: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:30:52,915: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,927: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:30:52,932: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:30:52,933: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,941: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:30:52,943: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:52,946: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:30:52,946: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:52,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,956: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:30:52,958: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,961: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,961: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:30:52,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,967: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:30:52,970: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,971: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,975: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:30:52,977: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,977: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:52[0m
2023-11-14 13:30:52,980: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:52,981: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:30:52,983: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:52,990: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:30:52,995: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:30:52,995: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:52,997: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:30:52,999: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:53,004: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:30:53,005: root: INFO: Trend : Executing the before_starting_trading lifecycle method
