2023-11-14 14:29:03,331: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,331: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2023-11-14 14:29:03,332: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,332: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,333: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,333: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2023-11-14 14:29:03,333: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,333: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,334: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,334: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2023-11-14 14:29:03,334: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,335: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,335: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,335: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2023-11-14 14:29:03,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,336: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,336: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2023-11-14 14:29:03,337: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,338: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 14:29:03,338: root: INFO: Current backtesting datetime 2022-05-14 08:25:00-05:00
2023-11-14 14:29:03,338: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,339: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2023-11-14 14:29:03,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,340: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,340: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2023-11-14 14:29:03,340: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,341: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,341: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,342: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2023-11-14 14:29:03,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,343: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,343: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2023-11-14 14:29:03,344: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,344: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,344: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2023-11-14 14:29:03,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,346: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2023-11-14 14:29:03,346: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,346: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,347: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,347: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2023-11-14 14:29:03,348: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,348: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 14:29:03,349: root: INFO: Current backtesting datetime 2022-05-21 08:25:00-05:00
2023-11-14 14:29:03,349: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,349: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2023-11-14 14:29:03,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,351: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,351: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2023-11-14 14:29:03,351: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,353: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,353: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2023-11-14 14:29:03,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,353: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,354: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2023-11-14 14:29:03,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,355: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,355: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2023-11-14 14:29:03,356: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,356: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,356: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,356: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2023-11-14 14:29:03,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,358: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2023-11-14 14:29:03,358: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,359: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 14:29:03,360: root: INFO: Current backtesting datetime 2022-05-28 08:25:00-05:00
2023-11-14 14:29:03,360: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,360: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2023-11-14 14:29:03,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,361: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,362: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2023-11-14 14:29:03,362: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,363: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,363: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,364: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,364: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2023-11-14 14:29:03,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,365: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2023-11-14 14:29:03,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,366: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2023-11-14 14:29:03,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,367: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,367: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2023-11-14 14:29:03,368: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,369: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 14:29:03,369: root: INFO: Current backtesting datetime 2022-06-04 08:25:00-05:00
2023-11-14 14:29:03,369: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,370: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2023-11-14 14:29:03,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,371: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,371: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2023-11-14 14:29:03,371: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,373: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2023-11-14 14:29:03,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,374: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,374: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2023-11-14 14:29:03,375: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,375: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,376: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2023-11-14 14:29:03,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,377: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2023-11-14 14:29:03,378: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,378: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,378: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,378: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2023-11-14 14:29:03,379: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,379: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 14:29:03,380: root: INFO: Current backtesting datetime 2022-06-11 08:25:00-05:00
2023-11-14 14:29:03,380: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,381: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2023-11-14 14:29:03,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,382: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,382: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2023-11-14 14:29:03,382: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,384: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,384: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2023-11-14 14:29:03,385: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,385: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,385: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2023-11-14 14:29:03,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,386: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2023-11-14 14:29:03,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,387: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,388: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
2023-11-14 14:29:03,388: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,389: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,389: root: INFO: Current backtesting datetime 2022-06-18 08:30:00-05:00
2023-11-14 14:29:03,390: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,391: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 14:29:03,391: root: INFO: Current backtesting datetime 2022-06-18 08:25:00-05:00
2023-11-14 14:29:03,391: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,392: root: INFO: Current backtesting datetime 2022-06-21 07:30:00-05:00
2023-11-14 14:29:03,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,393: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,393: root: INFO: Current backtesting datetime 2022-06-21 08:30:00-05:00
2023-11-14 14:29:03,393: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,395: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,395: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,395: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,395: root: INFO: Current backtesting datetime 2022-06-22 08:30:00-05:00
2023-11-14 14:29:03,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,397: root: INFO: Current backtesting datetime 2022-06-23 08:30:00-05:00
2023-11-14 14:29:03,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,398: root: INFO: Current backtesting datetime 2022-06-24 08:30:00-05:00
2023-11-14 14:29:03,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,399: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,399: root: INFO: Current backtesting datetime 2022-06-25 08:30:00-05:00
2023-11-14 14:29:03,400: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,401: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 14:29:03,401: root: INFO: Current backtesting datetime 2022-06-25 08:25:00-05:00
2023-11-14 14:29:03,401: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,402: root: INFO: Current backtesting datetime 2022-06-27 07:30:00-05:00
2023-11-14 14:29:03,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,403: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,403: root: INFO: Current backtesting datetime 2022-06-27 08:30:00-05:00
2023-11-14 14:29:03,403: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,405: root: INFO: Current backtesting datetime 2022-06-28 08:30:00-05:00
2023-11-14 14:29:03,406: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,406: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,406: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,406: root: INFO: Current backtesting datetime 2022-06-29 08:30:00-05:00
2023-11-14 14:29:03,407: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,407: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,408: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,408: root: INFO: Current backtesting datetime 2022-06-30 08:30:00-05:00
2023-11-14 14:29:03,408: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,409: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,409: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,409: root: INFO: Current backtesting datetime 2022-07-01 08:30:00-05:00
2023-11-14 14:29:03,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,410: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,410: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,410: root: INFO: Current backtesting datetime 2022-07-02 08:30:00-05:00
2023-11-14 14:29:03,411: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,412: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 14:29:03,413: root: INFO: Current backtesting datetime 2022-07-02 08:25:00-05:00
2023-11-14 14:29:03,413: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,413: root: INFO: Current backtesting datetime 2022-07-05 07:30:00-05:00
2023-11-14 14:29:03,413: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,414: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,414: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2023-11-14 14:29:03,415: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,416: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,416: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2023-11-14 14:29:03,417: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,417: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,417: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2023-11-14 14:29:03,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,418: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,418: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2023-11-14 14:29:03,419: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,419: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,420: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,420: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2023-11-14 14:29:03,420: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 14:29:03,421: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 14:29:03,422: root: INFO: Current backtesting datetime 2022-07-09 08:25:00-05:00
2023-11-14 14:29:03,422: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 14:29:03,422: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2023-11-14 14:29:03,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 14:29:03,423: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 14:29:03,424: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-05:00
2023-11-14 14:29:03,424: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 14:29:03,425: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,425: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,425: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,425: root: INFO: Current backtesting datetime 2022-07-12 08:30:00-05:00
2023-11-14 14:29:03,426: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,426: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,427: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,427: root: INFO: Current backtesting datetime 2022-07-13 08:30:00-05:00
2023-11-14 14:29:03,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 14:29:03,428: root: INFO: Current backtesting datetime 2022-07-14 08:30:00-05:00
2023-11-14 14:29:03,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 14:29:03[0m
2023-11-14 14:29:03,429: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
