2023-11-14 13:05:33,331: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,331: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,338: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,339: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:05:33,341: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,344: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:05:33,346: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,347: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,355: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,355: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:05:33,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,362: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,362: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:05:33,365: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,365: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,372: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:05:33,374: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,379: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:05:33,386: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:05:33,386: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,389: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:05:33,392: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,395: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:05:33,395: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,398: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,398: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,403: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,403: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:05:33,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,406: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,409: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,410: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:05:33,412: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,412: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,419: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:05:33,424: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,424: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,426: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,427: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:05:33,429: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,438: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:05:33,442: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:05:33,442: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,444: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:05:33,446: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,450: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:05:33,450: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,455: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,455: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,459: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:05:33,461: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,464: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:05:33,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,471: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:05:33,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,474: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,476: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,477: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:05:33,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,479: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,481: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,482: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:05:33,485: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,490: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:05:33,493: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:05:33,493: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,496: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:05:33,498: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,501: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:05:33,501: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,507: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,507: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,510: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,511: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:05:33,513: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,513: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,517: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:05:33,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,520: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,522: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,523: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:05:33,525: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,526: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,528: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,528: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:05:33,531: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,531: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,534: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,535: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:05:33,538: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,543: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:05:33,547: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:05:33,547: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,550: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:05:33,553: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,556: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:05:33,556: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,561: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,563: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,564: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:05:33,566: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,567: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,571: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:05:33,573: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,573: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,576: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,576: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:05:33,578: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,579: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,581: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:05:33,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,589: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:05:33,591: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,596: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:05:33,600: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:05:33,600: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,604: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:05:33,606: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,609: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:05:33,609: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,613: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,614: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,617: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,618: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:05:33,620: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,624: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,625: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:05:33,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,629: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,630: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:05:33,632: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,632: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,637: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,637: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:05:33,639: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,640: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,642: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,643: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:05:33,645: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,651: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:05:33,656: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:05:33,656: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,659: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:05:33,661: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,663: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:05:33,664: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,669: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,669: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,673: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,673: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:05:33,675: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,675: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,678: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,679: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:05:33,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,685: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,686: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:05:33,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,692: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:05:33,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,697: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,698: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:05:33,702: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,708: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:05:33,712: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:05:33,712: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,718: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:05:33,720: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,723: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:05:33,724: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,731: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,735: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:05:33,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,741: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,741: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:05:33,743: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,743: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,746: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,747: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:05:33,751: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,751: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,755: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,756: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:05:33,758: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,758: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,761: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:05:33,763: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,773: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:05:33,777: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:05:33,777: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,780: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:05:33,783: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,789: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:05:33,789: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,793: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,793: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,796: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:05:33,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,803: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,804: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:05:33,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,806: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,810: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:05:33,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,816: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:05:33,819: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,823: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,823: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:05:33,825: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,830: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:05:33,835: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:05:33,835: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,839: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:05:33,841: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,844: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:05:33,844: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:33,848: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,848: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,851: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,852: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:05:33,854: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,855: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,858: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,858: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:05:33,860: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,860: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,863: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,863: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:05:33,866: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,866: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,870: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,870: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:05:33,872: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,873: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:33[0m
2023-11-14 13:05:33,875: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:33,875: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:05:33,878: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:33,883: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:05:33,888: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:05:33,889: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:33,892: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:05:33,894: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:33,897: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:05:33,897: root: INFO: Trend : Executing the before_starting_trading lifecycle method
