2023-11-14 13:20:42,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,186: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,192: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:20:42,194: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,194: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,199: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,200: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:20:42,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,214: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,215: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:20:42,217: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,217: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,219: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,220: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:20:42,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,234: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:20:42,235: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,248: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:20:42,253: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:20:42,253: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,257: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:20:42,264: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,267: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:20:42,267: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,273: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,282: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:20:42,284: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,289: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,289: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:20:42,297: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,302: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,303: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:20:42,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,308: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,309: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:20:42,313: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,319: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:20:42,323: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:20:42,323: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,330: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:20:42,332: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,336: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:20:42,336: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,347: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,347: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,350: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,351: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:20:42,353: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,353: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,359: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,361: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:20:42,364: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,365: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,368: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,368: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:20:42,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,371: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,377: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,378: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:20:42,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,381: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,384: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,384: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:20:42,387: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,397: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:20:42,401: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:20:42,401: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,405: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:20:42,412: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,415: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:20:42,416: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,447: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,451: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,451: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:20:42,453: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,467: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:20:42,469: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,474: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:20:42,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,478: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,483: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:20:42,486: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,494: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,495: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:20:42,497: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,500: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:20:42,507: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:20:42,507: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,511: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:20:42,515: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,518: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:20:42,518: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,523: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,523: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,527: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,528: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:20:42,531: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,531: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,534: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,535: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:20:42,537: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,537: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,539: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,540: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:20:42,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,548: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,549: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:20:42,551: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,551: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,554: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,554: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:20:42,557: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,564: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:20:42,569: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:20:42,569: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,573: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:20:42,576: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,580: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:20:42,581: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,586: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,586: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,590: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:20:42,592: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,592: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,596: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,596: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:20:42,599: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,600: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,603: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,603: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:20:42,606: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,607: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,612: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,613: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:20:42,616: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,616: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,621: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,621: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:20:42,624: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,632: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:20:42,637: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:20:42,637: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,640: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:20:42,644: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,646: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:20:42,647: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,651: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,655: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,656: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:20:42,657: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,658: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,662: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,663: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:20:42,666: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,666: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,671: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,671: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:20:42,673: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,674: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,678: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,679: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:20:42,681: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,681: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,685: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:20:42,687: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,696: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:20:42,700: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:20:42,701: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,704: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:20:42,706: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,714: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:20:42,715: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,727: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,728: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:20:42,730: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,730: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,733: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,734: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:20:42,737: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,737: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,744: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:20:42,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,753: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,753: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:20:42,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,763: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:20:42,765: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,770: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:20:42,781: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:20:42,781: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,785: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:20:42,794: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,802: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:20:42,802: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,806: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,811: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:20:42,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,813: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,816: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,816: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:20:42,818: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,819: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,822: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,822: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:20:42,828: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,828: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,831: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:20:42,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,834: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,838: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,838: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:20:42,842: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,856: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:20:42,868: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:20:42,869: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,871: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:20:42,876: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,882: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:20:42,883: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:42,890: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,898: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,898: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:20:42,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,901: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,904: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:20:42,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,911: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,915: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:20:42,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,921: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,922: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:20:42,929: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,929: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:42[0m
2023-11-14 13:20:42,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:42,933: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:20:42,935: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:42,941: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:20:42,950: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:20:42,950: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:42,953: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:20:42,956: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:42,962: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:20:42,963: root: INFO: Trend : Executing the before_starting_trading lifecycle method
