2023-11-14 13:03:11,971: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,972: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,974: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,975: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:03:11,983: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,983: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,986: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,986: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:03:11,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,990: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:11,991: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:03:11,992: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:11[0m
2023-11-14 13:03:11,997: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:11[0m
2023-11-14 13:03:12,002: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,002: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:03:12,006: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,013: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:03:12,018: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:03:12,018: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,026: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:03:12,032: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,035: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:03:12,035: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,043: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,043: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,047: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,048: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:03:12,051: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,051: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,054: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,055: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:03:12,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,062: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:03:12,064: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,065: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,068: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:03:12,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,074: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:03:12,076: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,084: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:03:12,089: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:03:12,089: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,092: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:03:12,096: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,100: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:03:12,100: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,104: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,105: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,108: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,108: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:03:12,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,117: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,117: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:03:12,119: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,119: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,122: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,122: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:03:12,125: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,131: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,134: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:03:12,137: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,141: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,141: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:03:12,151: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,156: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:03:12,164: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:03:12,164: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,170: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:03:12,172: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,175: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:03:12,175: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,181: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,185: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,185: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:03:12,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,191: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,191: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:03:12,194: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,200: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:03:12,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,202: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,205: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,205: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:03:12,207: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,208: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,212: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:03:12,215: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,220: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:03:12,223: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:03:12,223: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,227: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:03:12,230: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,233: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:03:12,234: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,238: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,238: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,241: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:03:12,243: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,244: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,248: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,248: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:03:12,250: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,251: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,253: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,254: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:03:12,256: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,256: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,258: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,259: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:03:12,262: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,262: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,265: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,266: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:03:12,268: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,273: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:03:12,278: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:03:12,279: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,282: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:03:12,285: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,289: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:03:12,289: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,295: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,295: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,299: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,299: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:03:12,302: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,302: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,306: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:03:12,307: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,307: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,311: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:03:12,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,314: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,318: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:03:12,320: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,320: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,323: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:03:12,325: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,331: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:03:12,336: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:03:12,336: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,339: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:03:12,341: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,345: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:03:12,345: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,354: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:03:12,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,356: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,359: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,360: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:03:12,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,363: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,366: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,367: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:03:12,369: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,369: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,372: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:03:12,374: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,374: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,378: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,378: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:03:12,381: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,386: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:03:12,390: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:03:12,390: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,394: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:03:12,397: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,400: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:03:12,400: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,405: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,405: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,408: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,409: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:03:12,411: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,412: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,415: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,416: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:03:12,418: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,418: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,421: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:03:12,422: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,423: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,426: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:03:12,429: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,429: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,433: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,433: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:03:12,435: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,441: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:03:12,445: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:03:12,445: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,449: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:03:12,451: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,455: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:03:12,455: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,460: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,460: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,464: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:03:12,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,470: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,470: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:03:12,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,472: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,475: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:03:12,478: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,478: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,482: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:03:12,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,485: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,487: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,487: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:03:12,490: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,496: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:03:12,500: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:03:12,500: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,503: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:03:12,505: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,508: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:03:12,508: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:12,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,515: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,518: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:03:12,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,521: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,523: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:03:12,525: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,529: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,530: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:03:12,532: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,533: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,536: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:03:12,538: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,538: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:12[0m
2023-11-14 13:03:12,540: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:12,541: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:03:12,543: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:12,550: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:03:12,554: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:03:12,554: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:12,557: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:03:12,559: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:12,564: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:03:12,564: root: INFO: Trend : Executing the before_starting_trading lifecycle method
