2023-11-14 13:07:35,877: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,878: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,881: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,881: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:07:35,884: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,884: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,887: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,888: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:07:35,891: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,891: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,894: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,895: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:07:35,897: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,900: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,901: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:07:35,903: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,903: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,907: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,907: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:07:35,910: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,916: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:07:35,922: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:07:35,922: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,925: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:07:35,928: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,931: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:07:35,931: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,935: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,936: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,940: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,940: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:07:35,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,943: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,946: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:07:35,949: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,949: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,952: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,952: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:07:35,955: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,959: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,960: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:07:35,962: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,969: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:07:35,974: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:07:35,975: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,978: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:07:35,980: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,983: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:07:35,983: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,988: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,989: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,993: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:07:35,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,999: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,999: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:07:36,001: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:36,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,007: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,007: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:07:36,011: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,011: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,015: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,015: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:07:36,018: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,019: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,023: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,023: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:07:36,026: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,032: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:07:36,037: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:07:36,037: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,042: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:07:36,044: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,047: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:07:36,047: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,057: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:07:36,060: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,060: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,063: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,064: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:07:36,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,070: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,070: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:07:36,073: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,073: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,076: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,077: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:07:36,079: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,083: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:07:36,085: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,092: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:07:36,096: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:07:36,096: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,099: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:07:36,101: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,105: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:07:36,105: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,111: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,114: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,114: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:07:36,116: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,117: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,120: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,120: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:07:36,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,123: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,127: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:07:36,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,132: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,132: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:07:36,135: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,135: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,139: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,140: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:07:36,143: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,148: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:07:36,153: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:07:36,153: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,156: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:07:36,160: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,164: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:07:36,164: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,169: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,170: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,175: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:07:36,177: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,178: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,182: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,183: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:07:36,185: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,186: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,190: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,190: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:07:36,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,196: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,197: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:07:36,199: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,199: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,204: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:07:36,207: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,214: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:07:36,220: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:07:36,221: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,224: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:07:36,226: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,229: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:07:36,230: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,234: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,234: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,239: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:07:36,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,250: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,251: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:07:36,254: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,254: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,258: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,258: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:07:36,261: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,265: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:07:36,268: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,269: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,274: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,274: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:07:36,277: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,282: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:07:36,285: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:07:36,286: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,291: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:07:36,294: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,298: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:07:36,298: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,303: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,303: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,309: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,309: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:07:36,315: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,321: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,321: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:07:36,324: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,324: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,327: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:07:36,329: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,330: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,333: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,333: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:07:36,336: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,337: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,341: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,341: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:07:36,343: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,349: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:07:36,353: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:07:36,353: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,358: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:07:36,361: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,365: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:07:36,365: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,371: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,372: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,375: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,376: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:07:36,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,381: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,382: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:07:36,384: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,384: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,388: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,389: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:07:36,391: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,391: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,394: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,395: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:07:36,397: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,397: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,399: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,400: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:07:36,403: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,409: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:07:36,414: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:07:36,414: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,418: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:07:36,421: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,424: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:07:36,424: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:36,429: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,429: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,432: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,432: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:07:36,434: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,435: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,439: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,440: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:07:36,442: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,442: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,445: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,446: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:07:36,448: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,451: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,451: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:07:36,455: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:36[0m
2023-11-14 13:07:36,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:36,459: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:07:36,461: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:36,467: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:07:36,473: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:07:36,473: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:36,476: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:07:36,479: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:36,482: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:07:36,483: root: INFO: Trend : Executing the before_starting_trading lifecycle method
