2023-11-14 13:07:09,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,694: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,695: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:07:09,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,697: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,700: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,701: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:07:09,704: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,704: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,708: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,709: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:07:09,712: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,712: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,715: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,716: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:07:09,718: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,726: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:07:09,731: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:07:09,731: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,734: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:07:09,737: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,741: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:07:09,742: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,746: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,747: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,749: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,750: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:07:09,752: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,752: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,756: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,757: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:07:09,759: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,759: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,763: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:07:09,765: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,769: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:07:09,772: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,772: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,776: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,777: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:07:09,779: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,784: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:07:09,789: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:07:09,789: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,793: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:07:09,795: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,798: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:07:09,798: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,803: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,803: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,806: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,807: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:07:09,809: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,810: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,813: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,813: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:07:09,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,816: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,818: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,818: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:07:09,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,822: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,825: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,825: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:07:09,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,830: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,831: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:07:09,833: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,842: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:07:09,847: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:07:09,848: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:09,852: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:07:09,860: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:09,863: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:07:09,863: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:09,880: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,893: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:07:09,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,902: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,906: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:07:09,911: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,912: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,915: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:07:09,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,923: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,927: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:07:09,929: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:09[0m
2023-11-14 13:07:09,935: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:09,987: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:07:09,990: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:09,996: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:07:10,019: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:07:10,019: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,026: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:07:10,028: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,034: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:07:10,034: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,061: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:07:10,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,069: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:07:10,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,072: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,075: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,075: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:07:10,077: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,081: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:07:10,084: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,095: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,095: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:07:10,098: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,104: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:07:10,113: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:07:10,113: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,118: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:07:10,132: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,139: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:07:10,140: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,148: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,148: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,151: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,156: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:07:10,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,164: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,178: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,179: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:07:10,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,192: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,196: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:07:10,198: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,198: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,201: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,202: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:07:10,205: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,205: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,208: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,208: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:07:10,211: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,222: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:07:10,230: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:07:10,230: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,245: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:07:10,249: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,282: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:07:10,283: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,302: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,318: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:07:10,320: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,320: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,324: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:07:10,326: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,327: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,329: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,329: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:07:10,332: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,332: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,335: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,337: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:07:10,341: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,342: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,346: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,346: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:07:10,349: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,357: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:07:10,364: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:07:10,364: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,367: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:07:10,369: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,375: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:07:10,376: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,383: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,383: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,388: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,389: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:07:10,392: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,393: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,397: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,397: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:07:10,399: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,401: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,409: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,409: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:07:10,412: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,412: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,417: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,418: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:07:10,429: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,429: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,433: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,433: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:07:10,436: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,446: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:07:10,451: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:07:10,451: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,454: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:07:10,457: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,461: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:07:10,461: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,468: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,475: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:07:10,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,480: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,481: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:07:10,483: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,483: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,485: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,486: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:07:10,491: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,491: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,497: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,497: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:07:10,501: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,501: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,512: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,512: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:07:10,514: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,528: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:07:10,533: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:07:10,533: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,544: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:07:10,547: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,558: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:07:10,562: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:10,571: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,572: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,579: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:07:10,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,598: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:07:10,601: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,602: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,614: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,614: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:07:10,616: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,617: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,628: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:07:10,631: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,631: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:10[0m
2023-11-14 13:07:10,634: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:10,635: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:07:10,642: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:10,649: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:07:10,658: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:07:10,659: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:10,667: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:07:10,669: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:10,675: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:07:10,676: root: INFO: Trend : Executing the before_starting_trading lifecycle method
