2023-11-14 13:26:45,768: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,772: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:26:45,774: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,778: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,779: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:26:45,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,787: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,788: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:26:45,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,796: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,796: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:26:45,800: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,808: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:26:45,814: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:26:45,815: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,819: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:26:45,821: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,824: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:26:45,824: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,829: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:26:45,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,832: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,837: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,837: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:26:45,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,843: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:26:45,846: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,846: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,848: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:26:45,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,855: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,855: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:26:45,857: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,862: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:26:45,868: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:26:45,868: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,871: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:26:45,874: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,877: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:26:45,877: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,881: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,887: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:26:45,889: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,892: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,893: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:26:45,894: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,895: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,897: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,898: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:26:45,901: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,901: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,905: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:26:45,907: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,908: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,910: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,910: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:26:45,912: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,919: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:26:45,923: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:26:45,923: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,926: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:26:45,928: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,930: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:26:45,931: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,936: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,937: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,940: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,940: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:26:45,942: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,945: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:26:45,947: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,952: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:26:45,955: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,958: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,958: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:26:45,960: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,961: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,963: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,963: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:26:45,966: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:45,973: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:26:45,977: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:26:45,977: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:45,981: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:26:45,984: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:45,987: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:26:45,988: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:45,993: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,993: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:45[0m
2023-11-14 13:26:45,996: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:45,996: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:26:45,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:45[0m
2023-11-14 13:26:46,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,005: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:26:46,008: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,008: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,012: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:26:46,015: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,015: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,020: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,020: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:26:46,023: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,023: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,027: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:26:46,029: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,034: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:26:46,040: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:26:46,040: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,043: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:26:46,045: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,049: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:26:46,049: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,055: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,055: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,058: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,058: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:26:46,060: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,060: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,063: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,063: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:26:46,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,071: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:26:46,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,074: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,077: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:26:46,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,083: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,084: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:26:46,086: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,092: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:26:46,096: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:26:46,096: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,099: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:26:46,102: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,106: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:26:46,106: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,110: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,110: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,113: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,114: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:26:46,117: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,121: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:26:46,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,127: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:26:46,129: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,132: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,133: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:26:46,136: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,141: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:26:46,143: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,149: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:26:46,155: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:26:46,155: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,158: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:26:46,160: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,164: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:26:46,164: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,170: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,173: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,174: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:26:46,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,179: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:26:46,181: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,182: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,185: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,186: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:26:46,190: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,190: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,193: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,194: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:26:46,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,196: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,199: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,200: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:26:46,202: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,208: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:26:46,211: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:26:46,212: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,217: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:26:46,219: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,223: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:26:46,223: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,228: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,228: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,234: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,235: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:26:46,238: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,238: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,241: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,242: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:26:46,244: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,244: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,247: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:26:46,252: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,252: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,256: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,256: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:26:46,258: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,258: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,261: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,261: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:26:46,263: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,272: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:26:46,277: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:26:46,279: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,284: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:26:46,287: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,290: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:26:46,290: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:46,294: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,294: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,297: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,297: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:26:46,302: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,303: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,306: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,307: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:26:46,309: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,309: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,312: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,313: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:26:46,315: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,315: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,318: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,319: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
2023-11-14 13:26:46,321: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,321: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:46[0m
2023-11-14 13:26:46,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:46,324: root: INFO: Current backtesting datetime 2022-11-12 10:30:00-04:00
2023-11-14 13:26:46,326: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:46,330: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:26:46,336: root: INFO: Current backtesting datetime 2022-11-12 10:25:00-04:00
2023-11-14 13:26:46,337: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:46,340: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-04:00
2023-11-14 13:26:46,343: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:46,345: root: INFO: Current backtesting datetime 2022-11-14 10:30:00-04:00
2023-11-14 13:26:46,346: root: INFO: Trend : Executing the before_starting_trading lifecycle method
