2023-11-14 13:33:32,632: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,637: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:33:32,641: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:33:32,641: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,648: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:33:32,651: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,653: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:33:32,654: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,658: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,659: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,667: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,668: root: INFO: Current backtesting datetime 2022-09-07 09:30:00-04:00
2023-11-14 13:33:32,670: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,670: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,673: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,674: root: INFO: Current backtesting datetime 2022-09-08 09:30:00-04:00
2023-11-14 13:33:32,681: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,681: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,685: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,685: root: INFO: Current backtesting datetime 2022-09-09 09:30:00-04:00
2023-11-14 13:33:32,687: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,688: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,690: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,691: root: INFO: Current backtesting datetime 2022-09-10 09:30:00-04:00
2023-11-14 13:33:32,698: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,705: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:33:32,710: root: INFO: Current backtesting datetime 2022-09-10 09:25:00-04:00
2023-11-14 13:33:32,710: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,713: root: INFO: Current backtesting datetime 2022-09-12 08:30:00-04:00
2023-11-14 13:33:32,716: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,719: root: INFO: Current backtesting datetime 2022-09-12 09:30:00-04:00
2023-11-14 13:33:32,719: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,724: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,724: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,728: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,728: root: INFO: Current backtesting datetime 2022-09-13 09:30:00-04:00
2023-11-14 13:33:32,731: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,732: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,735: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,736: root: INFO: Current backtesting datetime 2022-09-14 09:30:00-04:00
2023-11-14 13:33:32,738: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,738: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,742: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,742: root: INFO: Current backtesting datetime 2022-09-15 09:30:00-04:00
2023-11-14 13:33:32,745: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,745: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,750: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,750: root: INFO: Current backtesting datetime 2022-09-16 09:30:00-04:00
2023-11-14 13:33:32,753: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,754: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,757: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,757: root: INFO: Current backtesting datetime 2022-09-17 09:30:00-04:00
2023-11-14 13:33:32,759: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,766: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:33:32,771: root: INFO: Current backtesting datetime 2022-09-17 09:25:00-04:00
2023-11-14 13:33:32,771: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,775: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-04:00
2023-11-14 13:33:32,778: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,782: root: INFO: Current backtesting datetime 2022-09-19 09:30:00-04:00
2023-11-14 13:33:32,783: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,787: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,788: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,791: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,792: root: INFO: Current backtesting datetime 2022-09-20 09:30:00-04:00
2023-11-14 13:33:32,794: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,795: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,799: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,799: root: INFO: Current backtesting datetime 2022-09-21 09:30:00-04:00
2023-11-14 13:33:32,802: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,802: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,805: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,806: root: INFO: Current backtesting datetime 2022-09-22 09:30:00-04:00
2023-11-14 13:33:32,808: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,808: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,813: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,813: root: INFO: Current backtesting datetime 2022-09-23 09:30:00-04:00
2023-11-14 13:33:32,816: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,817: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,820: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,821: root: INFO: Current backtesting datetime 2022-09-24 09:30:00-04:00
2023-11-14 13:33:32,824: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,831: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:33:32,837: root: INFO: Current backtesting datetime 2022-09-24 09:25:00-04:00
2023-11-14 13:33:32,838: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,842: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-04:00
2023-11-14 13:33:32,849: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,852: root: INFO: Current backtesting datetime 2022-09-26 09:30:00-04:00
2023-11-14 13:33:32,852: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,856: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,857: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,860: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,861: root: INFO: Current backtesting datetime 2022-09-27 09:30:00-04:00
2023-11-14 13:33:32,866: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,867: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,870: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,870: root: INFO: Current backtesting datetime 2022-09-28 09:30:00-04:00
2023-11-14 13:33:32,872: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,874: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,882: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,883: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2023-11-14 13:33:32,892: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,892: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,903: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,904: root: INFO: Current backtesting datetime 2022-09-30 09:30:00-04:00
2023-11-14 13:33:32,906: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,906: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,913: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,914: root: INFO: Current backtesting datetime 2022-10-01 09:30:00-04:00
2023-11-14 13:33:32,917: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:32,923: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:33:32,934: root: INFO: Current backtesting datetime 2022-10-01 09:25:00-04:00
2023-11-14 13:33:32,934: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:32,938: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-04:00
2023-11-14 13:33:32,942: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:32,948: root: INFO: Current backtesting datetime 2022-10-03 09:30:00-04:00
2023-11-14 13:33:32,949: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:32,954: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,954: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,957: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,958: root: INFO: Current backtesting datetime 2022-10-04 09:30:00-04:00
2023-11-14 13:33:32,961: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,961: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,964: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,965: root: INFO: Current backtesting datetime 2022-10-05 09:30:00-04:00
2023-11-14 13:33:32,967: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,968: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,971: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,972: root: INFO: Current backtesting datetime 2022-10-06 09:30:00-04:00
2023-11-14 13:33:32,974: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,974: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,979: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,979: root: INFO: Current backtesting datetime 2022-10-07 09:30:00-04:00
2023-11-14 13:33:32,984: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,985: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:32[0m
2023-11-14 13:33:32,988: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:32,988: root: INFO: Current backtesting datetime 2022-10-08 09:30:00-04:00
2023-11-14 13:33:32,992: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,003: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:33:33,009: root: INFO: Current backtesting datetime 2022-10-08 09:25:00-04:00
2023-11-14 13:33:33,014: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,020: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-04:00
2023-11-14 13:33:33,022: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,025: root: INFO: Current backtesting datetime 2022-10-10 09:30:00-04:00
2023-11-14 13:33:33,025: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,038: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,038: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,046: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,047: root: INFO: Current backtesting datetime 2022-10-11 09:30:00-04:00
2023-11-14 13:33:33,049: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,049: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,052: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,053: root: INFO: Current backtesting datetime 2022-10-12 09:30:00-04:00
2023-11-14 13:33:33,055: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,056: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,060: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,061: root: INFO: Current backtesting datetime 2022-10-13 09:30:00-04:00
2023-11-14 13:33:33,066: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,066: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,069: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,070: root: INFO: Current backtesting datetime 2022-10-14 09:30:00-04:00
2023-11-14 13:33:33,072: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,072: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,075: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,076: root: INFO: Current backtesting datetime 2022-10-15 09:30:00-04:00
2023-11-14 13:33:33,080: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,087: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:33:33,092: root: INFO: Current backtesting datetime 2022-10-15 09:25:00-04:00
2023-11-14 13:33:33,092: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,096: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-04:00
2023-11-14 13:33:33,101: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,105: root: INFO: Current backtesting datetime 2022-10-17 09:30:00-04:00
2023-11-14 13:33:33,105: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,111: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,112: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,116: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,116: root: INFO: Current backtesting datetime 2022-10-18 09:30:00-04:00
2023-11-14 13:33:33,119: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,119: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,122: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,122: root: INFO: Current backtesting datetime 2022-10-19 09:30:00-04:00
2023-11-14 13:33:33,124: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,125: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,128: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,128: root: INFO: Current backtesting datetime 2022-10-20 09:30:00-04:00
2023-11-14 13:33:33,131: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,132: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,137: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,137: root: INFO: Current backtesting datetime 2022-10-21 09:30:00-04:00
2023-11-14 13:33:33,140: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,140: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,143: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,143: root: INFO: Current backtesting datetime 2022-10-22 09:30:00-04:00
2023-11-14 13:33:33,146: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,155: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:33:33,161: root: INFO: Current backtesting datetime 2022-10-22 09:25:00-04:00
2023-11-14 13:33:33,161: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,165: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-04:00
2023-11-14 13:33:33,169: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,173: root: INFO: Current backtesting datetime 2022-10-24 09:30:00-04:00
2023-11-14 13:33:33,173: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,179: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,180: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,184: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,184: root: INFO: Current backtesting datetime 2022-10-25 09:30:00-04:00
2023-11-14 13:33:33,187: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,187: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,190: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,190: root: INFO: Current backtesting datetime 2022-10-26 09:30:00-04:00
2023-11-14 13:33:33,192: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,193: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,196: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,197: root: INFO: Current backtesting datetime 2022-10-27 09:30:00-04:00
2023-11-14 13:33:33,200: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,200: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,204: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,204: root: INFO: Current backtesting datetime 2022-10-28 09:30:00-04:00
2023-11-14 13:33:33,207: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,207: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,213: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,214: root: INFO: Current backtesting datetime 2022-10-29 09:30:00-04:00
2023-11-14 13:33:33,216: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,222: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:33:33,226: root: INFO: Current backtesting datetime 2022-10-29 09:25:00-04:00
2023-11-14 13:33:33,226: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,231: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-04:00
2023-11-14 13:33:33,233: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,236: root: INFO: Current backtesting datetime 2022-10-31 09:30:00-04:00
2023-11-14 13:33:33,236: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,240: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,240: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,244: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,244: root: INFO: Current backtesting datetime 2022-11-01 09:30:00-04:00
2023-11-14 13:33:33,247: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,248: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,250: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,251: root: INFO: Current backtesting datetime 2022-11-02 09:30:00-04:00
2023-11-14 13:33:33,253: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,253: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,257: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,258: root: INFO: Current backtesting datetime 2022-11-03 09:30:00-04:00
2023-11-14 13:33:33,265: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,266: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,269: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,269: root: INFO: Current backtesting datetime 2022-11-04 09:30:00-04:00
2023-11-14 13:33:33,271: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,272: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,274: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,274: root: INFO: Current backtesting datetime 2022-11-05 09:30:00-04:00
2023-11-14 13:33:33,282: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:33,289: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:33:33,298: root: INFO: Current backtesting datetime 2022-11-05 09:25:00-04:00
2023-11-14 13:33:33,298: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:33,301: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-04:00
2023-11-14 13:33:33,305: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:33,308: root: INFO: Current backtesting datetime 2022-11-07 10:30:00-04:00
2023-11-14 13:33:33,308: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:33,318: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,318: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,322: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,322: root: INFO: Current backtesting datetime 2022-11-08 10:30:00-04:00
2023-11-14 13:33:33,324: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,325: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,332: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,333: root: INFO: Current backtesting datetime 2022-11-09 10:30:00-04:00
2023-11-14 13:33:33,335: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,336: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,339: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,340: root: INFO: Current backtesting datetime 2022-11-10 10:30:00-04:00
2023-11-14 13:33:33,342: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,343: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:33[0m
2023-11-14 13:33:33,346: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:33,347: root: INFO: Current backtesting datetime 2022-11-11 10:30:00-04:00
