2023-11-14 13:03:36,657: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,658: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,666: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,669: root: INFO: Current backtesting datetime 2022-06-28 09:30:00-04:00
2023-11-14 13:03:36,672: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,677: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,678: root: INFO: Current backtesting datetime 2022-06-29 09:30:00-04:00
2023-11-14 13:03:36,682: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,682: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,685: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,686: root: INFO: Current backtesting datetime 2022-06-30 09:30:00-04:00
2023-11-14 13:03:36,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,691: root: INFO: Current backtesting datetime 2022-07-01 09:30:00-04:00
2023-11-14 13:03:36,694: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,700: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,701: root: INFO: Current backtesting datetime 2022-07-02 09:30:00-04:00
2023-11-14 13:03:36,703: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,717: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:03:36,724: root: INFO: Current backtesting datetime 2022-07-02 09:25:00-04:00
2023-11-14 13:03:36,724: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,730: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-04:00
2023-11-14 13:03:36,733: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,741: root: INFO: Current backtesting datetime 2022-07-05 09:30:00-04:00
2023-11-14 13:03:36,741: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,770: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,771: root: INFO: Current backtesting datetime 2022-07-06 09:30:00-04:00
2023-11-14 13:03:36,776: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,793: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,799: root: INFO: Current backtesting datetime 2022-07-07 09:30:00-04:00
2023-11-14 13:03:36,803: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,804: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,807: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,808: root: INFO: Current backtesting datetime 2022-07-08 09:30:00-04:00
2023-11-14 13:03:36,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,816: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,816: root: INFO: Current backtesting datetime 2022-07-09 09:30:00-04:00
2023-11-14 13:03:36,819: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,828: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:03:36,837: root: INFO: Current backtesting datetime 2022-07-09 09:25:00-04:00
2023-11-14 13:03:36,838: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,842: root: INFO: Current backtesting datetime 2022-07-11 08:30:00-04:00
2023-11-14 13:03:36,850: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:36,864: root: INFO: Current backtesting datetime 2022-07-11 09:30:00-04:00
2023-11-14 13:03:36,865: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:36,874: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,875: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,884: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,886: root: INFO: Current backtesting datetime 2022-07-12 09:30:00-04:00
2023-11-14 13:03:36,889: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,890: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,903: root: INFO: Current backtesting datetime 2022-07-13 09:30:00-04:00
2023-11-14 13:03:36,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,906: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,918: root: INFO: Current backtesting datetime 2022-07-14 09:30:00-04:00
2023-11-14 13:03:36,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,923: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,929: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,930: root: INFO: Current backtesting datetime 2022-07-15 09:30:00-04:00
2023-11-14 13:03:36,932: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,933: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,936: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,936: root: INFO: Current backtesting datetime 2022-07-16 09:30:00-04:00
2023-11-14 13:03:36,939: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:36,944: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:03:36,949: root: INFO: Current backtesting datetime 2022-07-16 09:25:00-04:00
2023-11-14 13:03:36,949: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:36,952: root: INFO: Current backtesting datetime 2022-07-18 08:30:00-04:00
2023-11-14 13:03:36,955: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,051: root: INFO: Current backtesting datetime 2022-07-18 09:30:00-04:00
2023-11-14 13:03:37,051: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,067: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,074: root: INFO: Current backtesting datetime 2022-07-19 09:30:00-04:00
2023-11-14 13:03:37,079: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,110: root: INFO: Current backtesting datetime 2022-07-20 09:30:00-04:00
2023-11-14 13:03:37,125: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,128: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,160: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,163: root: INFO: Current backtesting datetime 2022-07-21 09:30:00-04:00
2023-11-14 13:03:37,169: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,170: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,177: root: INFO: Current backtesting datetime 2022-07-22 09:30:00-04:00
2023-11-14 13:03:37,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,183: root: INFO: Current backtesting datetime 2022-07-23 09:30:00-04:00
2023-11-14 13:03:37,185: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,191: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:03:37,195: root: INFO: Current backtesting datetime 2022-07-23 09:25:00-04:00
2023-11-14 13:03:37,196: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,199: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-04:00
2023-11-14 13:03:37,201: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,204: root: INFO: Current backtesting datetime 2022-07-25 09:30:00-04:00
2023-11-14 13:03:37,204: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,222: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,222: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,240: root: INFO: Current backtesting datetime 2022-07-26 09:30:00-04:00
2023-11-14 13:03:37,251: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,255: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,265: root: INFO: Current backtesting datetime 2022-07-27 09:30:00-04:00
2023-11-14 13:03:37,273: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,273: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,282: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,285: root: INFO: Current backtesting datetime 2022-07-28 09:30:00-04:00
2023-11-14 13:03:37,289: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,289: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,301: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,302: root: INFO: Current backtesting datetime 2022-07-29 09:30:00-04:00
2023-11-14 13:03:37,304: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,304: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,307: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,307: root: INFO: Current backtesting datetime 2022-07-30 09:30:00-04:00
2023-11-14 13:03:37,310: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,320: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:03:37,325: root: INFO: Current backtesting datetime 2022-07-30 09:25:00-04:00
2023-11-14 13:03:37,325: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,332: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-04:00
2023-11-14 13:03:37,334: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,340: root: INFO: Current backtesting datetime 2022-08-01 09:30:00-04:00
2023-11-14 13:03:37,340: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,348: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,353: root: INFO: Current backtesting datetime 2022-08-02 09:30:00-04:00
2023-11-14 13:03:37,357: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,357: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,362: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,362: root: INFO: Current backtesting datetime 2022-08-03 09:30:00-04:00
2023-11-14 13:03:37,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,369: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,375: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,376: root: INFO: Current backtesting datetime 2022-08-04 09:30:00-04:00
2023-11-14 13:03:37,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,386: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,387: root: INFO: Current backtesting datetime 2022-08-05 09:30:00-04:00
2023-11-14 13:03:37,390: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,390: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,394: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,395: root: INFO: Current backtesting datetime 2022-08-06 09:30:00-04:00
2023-11-14 13:03:37,399: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,405: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:03:37,430: root: INFO: Current backtesting datetime 2022-08-06 09:25:00-04:00
2023-11-14 13:03:37,431: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,438: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-04:00
2023-11-14 13:03:37,447: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,455: root: INFO: Current backtesting datetime 2022-08-08 09:30:00-04:00
2023-11-14 13:03:37,456: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,470: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,473: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,474: root: INFO: Current backtesting datetime 2022-08-09 09:30:00-04:00
2023-11-14 13:03:37,478: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,482: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,489: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,489: root: INFO: Current backtesting datetime 2022-08-10 09:30:00-04:00
2023-11-14 13:03:37,493: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,499: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,505: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,505: root: INFO: Current backtesting datetime 2022-08-11 09:30:00-04:00
2023-11-14 13:03:37,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,519: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,521: root: INFO: Current backtesting datetime 2022-08-12 09:30:00-04:00
2023-11-14 13:03:37,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,524: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,538: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,538: root: INFO: Current backtesting datetime 2022-08-13 09:30:00-04:00
2023-11-14 13:03:37,541: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,557: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:03:37,581: root: INFO: Current backtesting datetime 2022-08-13 09:25:00-04:00
2023-11-14 13:03:37,581: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,599: root: INFO: Current backtesting datetime 2022-08-15 08:30:00-04:00
2023-11-14 13:03:37,604: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,618: root: INFO: Current backtesting datetime 2022-08-15 09:30:00-04:00
2023-11-14 13:03:37,618: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,651: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,657: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,657: root: INFO: Current backtesting datetime 2022-08-16 09:30:00-04:00
2023-11-14 13:03:37,661: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,666: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,667: root: INFO: Current backtesting datetime 2022-08-17 09:30:00-04:00
2023-11-14 13:03:37,671: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,671: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,676: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,677: root: INFO: Current backtesting datetime 2022-08-18 09:30:00-04:00
2023-11-14 13:03:37,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,680: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,684: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,684: root: INFO: Current backtesting datetime 2022-08-19 09:30:00-04:00
2023-11-14 13:03:37,686: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,687: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,689: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,690: root: INFO: Current backtesting datetime 2022-08-20 09:30:00-04:00
2023-11-14 13:03:37,693: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,700: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:03:37,705: root: INFO: Current backtesting datetime 2022-08-20 09:25:00-04:00
2023-11-14 13:03:37,706: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,708: root: INFO: Current backtesting datetime 2022-08-22 08:30:00-04:00
2023-11-14 13:03:37,712: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,719: root: INFO: Current backtesting datetime 2022-08-22 09:30:00-04:00
2023-11-14 13:03:37,720: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,738: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,751: root: INFO: Current backtesting datetime 2022-08-23 09:30:00-04:00
2023-11-14 13:03:37,754: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,770: root: INFO: Current backtesting datetime 2022-08-24 09:30:00-04:00
2023-11-14 13:03:37,773: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,773: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,783: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,784: root: INFO: Current backtesting datetime 2022-08-25 09:30:00-04:00
2023-11-14 13:03:37,786: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,787: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,790: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,791: root: INFO: Current backtesting datetime 2022-08-26 09:30:00-04:00
2023-11-14 13:03:37,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,799: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,803: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,804: root: INFO: Current backtesting datetime 2022-08-27 09:30:00-04:00
2023-11-14 13:03:37,806: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,814: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:03:37,819: root: INFO: Current backtesting datetime 2022-08-27 09:25:00-04:00
2023-11-14 13:03:37,819: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,823: root: INFO: Current backtesting datetime 2022-08-29 08:30:00-04:00
2023-11-14 13:03:37,826: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,832: root: INFO: Current backtesting datetime 2022-08-29 09:30:00-04:00
2023-11-14 13:03:37,833: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:37,841: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,841: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,850: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,851: root: INFO: Current backtesting datetime 2022-08-30 09:30:00-04:00
2023-11-14 13:03:37,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,868: root: INFO: Current backtesting datetime 2022-08-31 09:30:00-04:00
2023-11-14 13:03:37,875: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,876: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,898: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,902: root: INFO: Current backtesting datetime 2022-09-01 09:30:00-04:00
2023-11-14 13:03:37,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,907: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,913: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,915: root: INFO: Current backtesting datetime 2022-09-02 09:30:00-04:00
2023-11-14 13:03:37,921: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,922: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:37[0m
2023-11-14 13:03:37,926: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:37,926: root: INFO: Current backtesting datetime 2022-09-03 09:30:00-04:00
2023-11-14 13:03:37,930: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:37,936: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:03:37,941: root: INFO: Current backtesting datetime 2022-09-03 09:25:00-04:00
2023-11-14 13:03:37,941: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:37,944: root: INFO: Current backtesting datetime 2022-09-06 08:30:00-04:00
2023-11-14 13:03:37,948: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:37,951: root: INFO: Current backtesting datetime 2022-09-06 09:30:00-04:00
2023-11-14 13:03:37,952: root: INFO: Trend : Executing the before_starting_trading lifecycle method
